lon lat veast_eu vnorth_eu vup seast snorth sup covassumed0 covassumed0 covassumed0 types names studies
75.25000 39.71800 -0.93674 12.86182 -0.99859 0.53388 0.57686 0.30623 0 0 0 GNSS i078_wuqi dzwang20(dzwang20)_dzwang20(zheng17)_dzwang24(Zubovich_Tectonics_2010)_dzwang24(dzwang24)_hao19(hao19)_kreemer14(Shen_PersComm_2013)_li18(wang17)_pan19(pan19)_rui19(Zubovich_Tectonics_2010)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)_zhou16(Zubovich_Tectonics_2010)
79.03528 40.50338 0.77833 14.75052 -0.57806 0.62605 0.58966 0.75113 0 0 0 GNSS i073_kalp dzwang20(dzwang20)_dzwang20(zheng17)_dzwang24(Zubovich_Tectonics_2010)_dzwang24(dzwang24)_hao19(hao19)_kreemer14(Shen_PersComm_2013)_li18(wang17)_li22(li22)_pan19(pan19)_rui19(Zubovich_Tectonics_2010)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
14.00155 42.65840 1.29408 3.07391 -0.30531 0.24869 0.27742 0.47673 0 0 0 GNSS itra_rsto eposuga(eposuga)_kreemer14(UNR)_mantovani15(mantovani15)_pinavaldes22(pinavaldes22)_porkolab23(EPND)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni15(serpelloni15)_serpelloni22(serpelloni22)_steffen25(steffen25)
18.11032 42.65010 0.75694 3.56627 -1.33786 0.49590 0.54132 0.42757 0 0 0 GNSS dub2_dubr dagostino20(dagostino20)_eposuga(eposuga)_itrf20gnss(itrf20gnss)_kreemer14(UNR)_measures(measures)_pinavaldes22(pinavaldes22)_porkolab23(EPND)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni22(serpelloni22)_steffen25(steffen25)
29.45069 40.78673 -5.44664 -1.31130 -0.79459 0.91557 0.31327 0.28916 0 0 0 GNSS tubi dagostino20(dagostino20)_eposuga(eposuga)_ergintav14(ergintav14)_ergintav23(ergintav23)_hamiel21(hamiel21)_itrf20gnss(itrf20gnss)_kreemer14(UNR)_kurt22(kurt22)_measures(measures)_ozarpaci21(ozarpaci21)_ozdemir19(ozdemir19)_pinavaldes22(pinavaldes22)_rashwan21(rashwan21)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni22(serpelloni22)_steffen25(steffen25)
6.60451 52.91461 -0.34266 0.57219 -0.41489 0.07577 0.08293 0.19013 0 0 0 GNSS wsra_wsrt ULR5(ULR5)_castroperdomo22(castroperdomo22)_dagostino20(dagostino20)_demets20(demets20)_eposuga(eposuga)_itrf20gnss(itrf20gnss)_kreemer14(UNR)_measures(measures)_ozdemir19(ozdemir19)_pinavaldes22(pinavaldes22)_rudenko13(rudenko13)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni15(serpelloni15)_serpelloni22(serpelloni22)_steffen25(steffen25)
105.61900 36.51100 6.60449 -0.46729 0.38973 0.51438 0.66790 0.94386 0 0 0 GNSS g012 dzwang24(dzwang24)_hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.04950 22.74100 1.09190 -7.07101 -1.77140 0.81988 0.73725 1.15075 0 0 0 GNSS h169_jb39_ynsm gan22(Cmonoc_C)_hao16(hao16)_hao19(hao19)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_pan21_vert(pan21_vert)_rui19(rui19)_wang17(wang17)_wang22(wang22)_wangshen20(wangshen20)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.12600 34.00000 11.28851 1.03238 0.80913 0.49408 0.49539 0.88432 0 0 0 GNSS h018 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wang22(wang22)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.77400 36.60100 9.38779 2.21719 -0.24743 0.66446 0.44975 0.87138 0 0 0 GNSS xnin hao21(hao21)_hao24(hao24)_kreemer14(Calais_GRL_2006)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_pan21_vert(pan21_vert)_rui19(rui19)_su19(su19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
75.23362 37.77493 -4.07210 21.85179 0.17750 0.64169 0.51264 0.50765 0 0 0 GNSS tash_tasm dzwang20(dzwang20)_dzwang20(zheng17)_dzwang24(Zubovich_Tectonics_2010)_kreemer14(Calais_GRL_2006)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_kreemer14(Zubovich_Tectonics_2010)_li18(wang17)_midas(midas)_pan19(pan19)_pan21_vert(pan21_vert)_pan22_vert(pan22_vert)_rui19(Zubovich_Tectonics_2010)_wang17(wang17)_wangshen20(wangshen20)_zheng17(zheng17)_zhou16(Zubovich_Tectonics_2010)
82.87538 46.82392 -0.05123 2.16593 0.54441 0.40998 0.56100 0.62132 0 0 0 GNSS i037_xjtc hao19(hao19)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_midas(midas)_pan19(pan19)_pan21_vert(pan21_vert)_pan22_vert(pan22_vert)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
87.17731 43.47111 3.35665 7.42087 0.85705 0.43014 0.26730 0.36668 0 0 0 GNSS guao dzwang20(dzwang20)_gupta15(gupta15)_itrf20gnss(itrf20gnss)_kreemer14(UNR)_li18(wang17)_measures(measures)_pan19(pan19)_pan21_vert(pan21_vert)_pan22_vert(pan22_vert)_rui19(Zubovich_Tectonics_2010)_santamariagomez24(santamariagomez24)_serpelloni22(serpelloni22)_steckler16(steckler16)_wang17(wang17)_wangshen20(wangshen20)_zheng17(UNR)_zhou16(zhou16)
74.42700 39.02400 -5.34308 18.52027 2.21594 0.66134 0.65800 0.64240 0 0 0 GNSS i399_muji dzwang20(dzwang20)_dzwang20(zheng17)_dzwang24(Zubovich_Tectonics_2010)_dzwang24(dzwang24)_kreemer14(Zubovich_Tectonics_2010)_li18(wang17)_pan19(pan19)_rui19(Zubovich_Tectonics_2010)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)_zhou16(Zubovich_Tectonics_2010)
13.11043 47.80342 0.05386 0.63863 0.42866 0.22496 0.17861 0.39144 0 0 0 GNSS sbg0_sbg2_sbgz cheloni14(cheloni14)_eposuga(eposuga)_kreemer14(UNR)_mantovani15(mantovani15)_measures(measures)_pinavaldes22(pinavaldes22)_pintori22(pintori22)_porkolab23(EPND)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni15(serpelloni15)_serpelloni22(serpelloni22)_steffen25(steffen25)
74.75110 42.99850 -1.23857 0.98066 0.26545 0.33745 0.26702 0.21652 0 0 0 GNSS chum dzwang20(dzwang20)_dzwang20(zheng17)_dzwang24(Zubovich_Tectonics_2010)_itrf20gnss(itrf20gnss)_kreemer14(UNR)_li18(wang17)_measures(measures)_pan22_vert(pan22_vert)_pappachen21(pappachen21)_rudenko13(rudenko13)_rui19(Zubovich_Tectonics_2010)_santamariagomez24(santamariagomez24)_serpelloni22(serpelloni22)_wang17(wang17)_wangshen20(wangshen20)_zheng17(UNR)_zhou16(zhou16)
9.78467 47.51532 0.11676 0.43092 0.71342 0.16118 0.17038 0.36619 0 0 0 GNSS pfa0_pfa2_pfa3_pfan demets20(demets20)_eposuga(eposuga)_kreemer14(UNR)_mantovani15(mantovani15)_measures(measures)_pinavaldes22(pinavaldes22)_pintori22(pintori22)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni22(serpelloni22)_steffen25(steffen25)
30.49673 50.36418 -0.95125 -0.06982 0.13117 0.13981 0.24612 0.27951 0 0 0 GNSS glsv ULR5(ULR5)_castroperdomo22(castroperdomo22)_demets20(demets20)_eposuga(eposuga)_gaoran_lss(gaoran_lss)_itrf20gnss(itrf20gnss)_kreemer14(UNR)_measures(measures)_ozdemir19(ozdemir19)_pinavaldes22(pinavaldes22)_rudenko13(rudenko13)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni22(serpelloni22)_steffen25(steffen25)_wangshen20(wangshen20)
12.35489 45.43220 -0.21568 1.93997 -1.50936 0.22280 0.33230 0.62629 0 0 0 GNSS psal_vear_ven1_ven2 cheloni14(cheloni14)_eposuga(eposuga)_itrf20gnss(itrf20gnss)_kreemer14(UNR)_mantovani15(mantovani15)_pinavaldes22(pinavaldes22)_pintori22(pintori22)_porkolab23(EPND)_porkolab23(NGL)_rashwan21(rashwan21)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni15(serpelloni15)_serpelloni22(serpelloni22)_steffen25(steffen25)
41.56507 43.78839 -0.77630 0.99084 1.35710 0.19051 0.17327 0.27511 0 0 0 GNSS zeck eposuga(eposuga)_gaoran_lss(gaoran_lss)_hamiel21(hamiel21)_itrf20gnss(itrf20gnss)_khorrami19(khorrami19)_kreemer14(UNR)_measures(measures)_milyukov22(milyukov22)_mironov22(mironov22)_palano13(palano13)_rashwan21(rashwan21)_rudenko13(rudenko13)_santamariagomez24(santamariagomez24)_serpelloni22(serpelloni22)_shevchenko21(shevchenko21)_sokhadze18(sokhadze18)_steffen25(steffen25)
8.61631 44.92313 -0.32627 0.43221 -0.37865 0.29889 0.27211 0.73435 0 0 0 GNSS ale0_ale9_ales_alin_alsn kreemer14(UNR)_mantovani15(mantovani15)_nocquet16(nocquet16)_pinavaldes22(pinavaldes22)_pintori22(pintori22)_santamariagomez24(santamariagomez24)_serpelloni13(serpelloni13)_serpelloni15(serpelloni15)_serpelloni22(serpelloni22)_steffen25(steffen25)
106.53000 35.23900 5.97864 -2.50322 0.86776 0.59672 0.59650 1.29003 0 0 0 GNSS g027 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.88100 36.97000 4.62318 -0.05795 0.78935 0.47689 0.47354 0.50752 0 0 0 GNSS g007 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.15100 38.43000 4.14637 1.73043 -0.13982 0.44381 0.39593 0.43575 0 0 0 GNSS g057 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.10900 36.44600 8.86207 3.17772 -0.16586 0.49263 0.40041 0.68164 0 0 0 GNSS g100 diao19(diao19)_hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zheng17(zheng17)
103.72700 33.93700 8.27382 0.35549 0.02734 0.56183 0.55782 0.57160 0 0 0 GNSS h020 gan22(Cmonoc_I)_hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_rui19(rui19)_wang17(wang17)_wang22(wang22)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zheng17(zheng17)
102.97900 37.14800 7.75228 1.70016 1.03488 0.39209 0.40652 0.58664 0 0 0 GNSS g073 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.88700 38.41900 3.60258 0.71892 0.47184 0.38305 0.37221 0.29865 0 0 0 GNSS g056 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.81200 35.26300 8.69747 1.88291 0.60943 0.48735 0.41731 0.84858 0 0 0 GNSS g113 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.78700 35.87500 8.92220 2.03146 1.32791 0.48597 0.44708 0.73951 0 0 0 GNSS g105 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.64400 37.78100 4.62755 1.36661 0.50669 0.40933 0.37756 0.34274 0 0 0 GNSS g063 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.56500 39.12700 2.80166 0.58389 0.64801 0.40177 0.37322 0.22463 0 0 0 GNSS g049 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.31800 38.70500 3.10494 0.72676 0.84191 0.40567 0.35593 0.34156 0 0 0 GNSS g134 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
102.31700 37.95800 4.68057 1.31318 0.36507 0.42306 0.39839 0.48309 0 0 0 GNSS g064 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.74400 38.30100 4.00548 1.54735 0.24681 0.41447 0.35859 0.58143 0 0 0 GNSS g058 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.63100 36.97600 9.19130 1.73879 0.09651 0.43941 0.39727 1.00270 0 0 0 GNSS g080 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.61300 34.71600 9.97142 3.50979 0.24554 0.62496 0.60884 0.73492 0 0 0 GNSS j001 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.35300 38.15700 4.38521 1.72786 -0.14955 0.41243 0.36038 0.41626 0 0 0 GNSS g055 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
101.14200 38.92900 2.70192 1.42748 0.52196 0.47683 0.38408 0.82004 0 0 0 GNSS g141 hao19(hao19)_hao21(hao21)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
100.26900 36.61800 8.47536 3.63525 -1.08524 0.40453 0.47529 0.48927 0 0 0 GNSS g090 diao19(diao19)_hao19(hao19)_hao24(hao24)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
106.82100 34.89400 5.63616 -2.53256 0.55268 0.52092 0.51387 0.80413 0 0 0 GNSS g032 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
106.55700 38.54600 3.95815 -2.20677 -1.18646 0.48387 0.53508 0.94951 0 0 0 GNSS d093 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
106.47700 39.06700 3.46399 -1.65550 0.69866 0.52234 0.48356 0.47424 0 0 0 GNSS d089 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
106.36400 36.84400 4.57160 -1.66070 1.38923 0.40952 0.45301 0.48621 0 0 0 GNSS g009 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.81200 34.25200 5.88215 -2.59363 -0.35581 0.62189 0.81716 1.29979 0 0 0 GNSS g039 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.69700 34.59400 6.26630 -2.23229 0.22761 0.55522 0.45801 0.77240 0 0 0 GNSS g037 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.61600 36.27800 7.69872 -2.23270 1.70301 0.45210 0.62759 0.60657 0 0 0 GNSS g015 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.54600 37.51700 4.07420 0.26740 0.14490 0.41975 0.44123 0.54795 0 0 0 GNSS g003 dzwang24(dzwang24)_hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zheng17(zheng17)
105.36800 34.79300 6.19778 -1.75269 0.01562 0.61953 0.70610 0.78194 0 0 0 GNSS g035 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.27100 36.93300 4.57006 -0.09952 0.09932 0.41882 0.50957 0.42998 0 0 0 GNSS g008 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.24600 36.65600 7.32672 -1.06855 0.94143 0.43181 0.48350 0.47083 0 0 0 GNSS g011 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
105.21700 37.24300 4.75901 0.32301 0.46461 0.49000 0.53013 0.36843 0 0 0 GNSS g006 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
104.74300 36.42800 9.16833 -0.90172 1.27471 0.37498 0.52433 0.92537 0 0 0 GNSS g085 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
104.63100 36.90700 7.89247 0.02003 1.08929 0.52388 0.44782 0.58278 0 0 0 GNSS g077 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
104.36400 36.65600 9.29809 -0.16275 0.98643 0.44654 0.50762 0.61660 0 0 0 GNSS g086 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
104.32500 37.45100 4.53097 0.73870 0.49647 0.39234 0.45974 0.42397 0 0 0 GNSS g067 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
104.08700 37.23500 5.50988 0.80187 1.04990 0.41568 0.42731 0.62377 0 0 0 GNSS g072 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
103.70600 35.28500 7.80785 0.92468 1.15942 0.52899 0.45910 0.47567 0 0 0 GNSS g117 hao19(hao19)_hao21(hao21)_kreemer14(Liang_JGR_2013)_kreemer14(Shen_PersComm_2013)_li17(li17)_li18(wang17)_li21(li21)_pan20(pan20)_rui19(rui19)_wang17(wang17)_wangshen20(wangshen20)_wu24_2(wu24_2)_xiong21(xiong21)_zhao17(zhao17)_zhao23_vert(zhao23_vert)_zheng17(zheng17)
