lon lat veast_eu vnorth_eu seast snorth covassumed0 sta
57.68480 25.81970 0.04000 14.78000 0.35000 0.29000 0 bmdi
57.32690 25.91410 3.25000 23.91000 0.29000 0.16000 0 bonj
61.11650 25.18900 3.21000 6.70000 0.44000 0.24000 0 bris
58.20840 25.74350 2.54000 7.64000 0.28000 0.15000 0 divl
59.80150 28.31890 0.38000 6.92000 0.40000 0.28000 0 fazl
60.62080 27.19990 0.61000 5.39000 0.49000 0.27000 0 irsr
60.24360 25.58920 1.01000 8.06000 0.42000 0.22000 0 kahr
61.21820 27.15880 1.71000 3.11000 0.45000 0.34000 0 krbl
58.87620 25.64730 0.03000 6.95000 0.40000 0.23000 0 lrdf
60.32640 25.35750 1.68000 8.20000 0.41000 0.27000 0 pozm
59.88510 25.38570 2.77000 9.54000 0.54000 0.44000 0 azbd
60.17680 26.83560 0.99000 5.47000 0.42000 0.37000 0 espk
60.10950 25.58380 2.42000 7.97000 0.61000 0.51000 0 rhbd
60.13740 25.99030 -0.24000 5.78000 0.25000 0.22000 0 rmzn
60.37390 27.18480 0.27000 6.09000 0.97000 0.84000 0 shms
60.05190 26.45000 1.43000 6.87000 1.21000 1.02000 0 tkht
22.73340 44.07720 -1.04364 -0.69921 0.40000 0.40000 0 vidi
24.67810 43.60290 -0.58802 -0.04617 0.40000 0.40000 0 guli
24.15930 42.59470 -0.14497 -0.16042 0.40000 0.40000 0 pana
24.68720 41.63340 0.30567 -2.09375 0.50000 0.40000 0 rogh
90.12000 26.22000 10.73315 36.01062 0.37000 0.34000 0 maha
90.59000 26.19000 10.39518 33.62529 0.28000 0.28000 0 panc
89.97000 26.63000 11.30027 36.36730 0.30000 0.29000 0 raim
91.94000 27.58000 18.13241 17.16989 0.27000 0.26000 0 tawa
92.86000 25.81000 11.84742 31.18309 0.46000 0.44000 0 kher
92.74000 25.60000 10.43044 30.99914 0.91000 0.90000 0 sokr
92.93000 26.41000 11.14537 29.84252 0.28000 0.28000 0 borj
90.85000 25.96000 11.29810 33.49987 0.34000 0.32000 0 garo
91.99000 25.20000 11.23395 33.09596 0.37000 0.34000 0 mawr
92.60000 25.52000 11.55315 32.33939 0.81000 0.81000 0 nant
90.65000 25.51000 11.98902 35.56298 0.35000 0.32000 0 wlmn
34.97426 28.47208 -0.13617 10.99604 0.30000 0.29000 0 bida
34.88408 28.91781 -0.07763 9.33786 0.48000 0.47000 0 ga03
34.94130 28.90616 -0.38366 11.67940 0.52000 0.52000 0 ga04
35.00415 28.89540 -1.51021 11.22208 0.48000 0.47000 0 ga05
35.08500 28.92467 0.82234 13.21841 0.46000 0.46000 0 ga06
35.21724 28.90929 0.65875 11.67518 0.50000 0.49000 0 ga07
35.10210 29.05163 0.18357 11.66187 0.46000 0.46000 0 ga08
35.10674 28.68529 0.46497 13.13281 0.50000 0.49000 0 ga09
35.09959 28.75393 1.42712 11.55136 0.50000 0.50000 0 ga10
35.47770 29.00512 1.07485 12.96810 0.50000 0.49000 0 ga11
35.49272 29.26486 -0.57065 11.91116 0.49000 0.48000 0 ga12
35.27665 29.30600 0.18217 12.11723 0.49000 0.49000 0 ga13
35.14489 29.32108 -0.30410 10.52053 0.52000 0.51000 0 ga14
35.05168 29.32952 0.42559 12.33168 0.47000 0.47000 0 ga15
34.99775 29.33716 -0.38873 10.33079 0.50000 0.50000 0 ga16
34.80056 28.71320 0.16612 11.65105 0.54000 0.53000 0 ga17
34.57137 28.09532 0.22661 11.16504 0.50000 0.48000 0 ga18
34.61809 28.10570 1.35220 11.90440 0.51000 0.50000 0 ga19
34.71395 28.14368 -1.26657 10.17364 0.53000 0.51000 0 ga20
34.84542 28.08362 -0.51051 10.97008 0.54000 0.52000 0 ga21
35.19353 28.08467 -0.09451 11.86038 0.52000 0.51000 0 ga22
35.45535 28.27296 1.00297 13.00354 0.50000 0.49000 0 ga23
34.91501 28.71964 -0.08519 11.17410 0.84000 0.82000 0 ga27
34.69421 28.26758 -0.39237 10.96968 0.95000 0.92000 0 ga29
34.63157 28.02880 -0.22046 10.85711 0.84000 0.82000 0 ga30
34.78030 28.47810 -0.30681 11.11697 0.31000 0.31000 0 mag2
35.65426 27.46532 0.98353 12.26410 0.98000 1.04000 0 ndeb
34.87805 25.06689 -3.64757 8.65664 0.67000 0.65000 0 alae
33.60032 26.69023 -2.59849 5.72226 0.63000 0.62000 0 emer
33.96870 26.14371 -2.86699 6.87498 0.62000 0.61000 0 qift
33.89381 26.74825 -1.37591 7.95016 0.73000 0.72000 0 safg
22.45200 36.96000 -20.82398 -27.52514 0.22000 0.21000 0 055a
21.92200 36.86100 -23.11513 -28.40517 0.20000 0.20000 0 064a
19.10020 42.10250 -0.56385 0.82656 0.17000 0.19000 0 bar1
26.58320 42.17700 -1.46919 -0.74408 0.30000 0.32000 0 elh1
19.58110 42.96040 0.63352 0.72842 0.15000 0.24000 0 mojk
18.94990 42.77580 0.43453 1.49598 0.19000 0.19000 0 niks
19.94440 42.59700 0.33415 0.12982 0.24000 0.19000 0 plav
19.35680 43.35680 0.93269 0.82755 0.13000 0.16000 0 plje
19.25240 42.44460 0.03513 1.02715 0.16000 0.32000 0 pod1
20.16580 42.84240 0.93333 -0.36932 0.73000 0.70000 0 roza
27.40750 43.74580 0.52621 0.36921 0.25000 0.35000 0 terv
18.69830 42.43200 0.13564 2.32501 0.13000 0.17000 0 tiva
99.92000 25.99000 2.34574 -12.50023 0.94000 0.90000 0 eyfy
99.98000 26.06000 1.23564 -12.27972 0.93000 0.90000 0 eynj
100.01000 26.23000 1.36539 -15.59956 0.93000 0.90000 0 eysy
99.89000 25.89000 1.35590 -13.03044 0.70000 0.69000 0 eylg
99.84000 26.17000 1.87545 -13.21113 0.70000 0.69000 0 eytz
99.61000 26.05000 0.04561 -14.10321 0.70000 0.69000 0 eyxp
99.70000 26.12000 -0.06449 -15.00241 0.70000 0.69000 0 eyyx
99.64000 26.27000 -1.39473 -13.52309 0.58000 0.58000 0 jcms
99.52000 26.22000 0.13533 -13.86419 0.58000 0.58000 0 jcxt
99.94000 26.38000 1.56515 -13.22034 0.72000 0.71000 0 jchc
99.56000 26.39000 -0.41491 -12.84394 0.58000 0.57000 0 jcmd
99.86000 26.25000 2.71533 -12.51100 0.58000 0.57000 0 jcsh
99.80000 26.38000 1.82513 -14.42166 0.71000 0.70000 0 jcsl
100.02000 25.71000 2.71621 -12.12908 0.71000 0.70000 0 ybzm
99.79000 25.66000 1.06627 -12.58122 0.70000 0.69000 0 ybzz
99.91000 25.64000 1.46632 -11.83007 0.70000 0.69000 0 ybxl
99.43000 26.05000 -0.66441 -12.43491 0.58000 0.58000 0 ylcx
99.44000 26.21000 -0.20466 -10.92494 1.28000 1.41000 0 ylzh
99.56000 25.90000 -0.08416 -11.07357 0.58000 0.58000 0 ylgp
99.65000 25.73000 0.03613 -13.73259 0.58000 0.58000 0 yltj
100.45000 26.20000 4.38551 -8.59538 1.35000 1.47000 0 ysxg
100.43000 25.91000 4.66596 -10.54535 1.33000 1.47000 0 bchq
100.28000 25.83000 3.59606 -7.46671 1.28000 1.40000 0 dlws
100.26000 26.10000 1.36563 -11.55710 1.28000 1.20000 0 hqhp
99.80000 25.84000 -0.35403 -9.22126 0.67000 0.69000 0 eyaj
100.14000 26.32000 4.36527 -12.64840 0.72000 0.70000 0 hqbx
97.01600 28.13100 12.36157 5.49208 0.50000 0.50000 0 walg
96.52000 28.08200 15.24571 10.15354 0.90000 0.90000 0 hayu
96.39600 27.97300 13.14697 16.21894 0.30000 0.30000 0 tdng
96.35900 27.75600 11.65742 17.60875 0.60000 0.60000 0 kngr
95.90100 28.77800 17.78877 12.77956 0.70000 0.80000 0 amol
95.85500 28.44900 13.80306 16.36693 0.70000 0.70000 0 rali
43.29560 41.77900 0.53759 2.80489 0.34000 0.36000 0 bjmi
39.46100 38.12175 -8.17200 14.48448 0.32000 0.32000 0 crmt
39.19770 38.68740 -16.64308 10.45208 0.51000 0.48000 0 elzt
36.80660 37.41434 -10.66686 9.61819 0.47000 0.56000 0 trkt
36.70750 34.71333 -4.71687 12.34938 0.59000 0.88000 0 busf
36.52260 37.27899 -9.78027 8.03374 0.48000 0.48000 0 dzct
36.23450 33.85952 -4.97877 11.46925 0.74000 0.75000 0 tfel
35.80850 35.52344 -7.05291 10.09206 0.59000 0.60000 0 tuab
35.73050 33.80212 -4.75994 8.27395 1.41000 1.42000 0 hmna
35.36680 37.06246 -12.82337 6.28673 0.31000 0.31000 0 ckvt
34.88060 41.26388 -4.52111 1.51381 0.62000 0.67000 0 yayl
34.42230 41.14993 -5.10772 0.04803 3.76000 3.96000 0 krgi
33.78640 41.21663 -4.28311 1.11358 0.60000 0.65000 0 kayi
33.75900 41.32204 -2.91309 1.50746 0.41000 0.45000 0 kumr
33.70560 41.63491 -1.19299 1.29861 0.57000 0.61000 0 slgm
30.72000 38.50290 -23.40567 -2.84233 3.61000 4.00000 0 slvr
27.29240 39.93513 -22.34303 -9.54336 1.17000 2.61000 0 svnt
26.57010 40.93244 0.87131 -0.32384 3.52000 3.59000 0 bgnt
25.53820 42.29828 -0.04832 -0.27120 0.33000 0.35000 0 arna
24.90900 42.05550 -0.34247 -0.57257 1.24000 1.35000 0 asen
24.20170 42.57964 -0.40451 -1.44721 0.42000 0.45000 0 pako
21.89380 40.08940 0.02357 -8.52840 1.00000 1.68000 0 li38
21.79680 39.91893 0.44416 -6.38740 0.86000 1.81000 0 de88
21.72070 40.07247 -0.62320 -6.17700 1.79000 0.99000 0 kn29
21.49830 40.18373 -3.42327 -3.89159 1.78000 1.15000 0 gv69
21.32180 40.03116 2.76401 -3.66760 1.70000 1.74000 0 gv13
26.33206 41.63302 0.78550 -1.77665 0.30757 0.09008 0 021a
24.61184 40.77716 0.57553 -3.60544 0.11831 0.00454 0 036a
23.39578 40.13306 0.39507 -7.82211 0.13238 0.04764 0 074a
22.99958 36.29076 -16.69977 -26.34635 0.14202 0.07063 0 kith
7.01287 47.90190 0.21407 -0.23830 0.00836 0.03519 0 mar1
24.47613 36.74461 -17.38503 -26.62794 0.07839 0.40236 0 milo
66.89686 38.67377 -0.50119 -0.53230 1.00000 1.00000 0 madk
69.58100 41.47200 -2.76334 1.11924 0.10000 0.10000 0 chir
69.19900 40.81300 -1.48673 1.61057 0.10000 0.10000 0 bukd
69.05900 41.10700 -2.06476 0.87078 0.10000 0.10000 0 yan1
69.01900 40.27700 -1.00797 1.45941 0.10000 0.10000 0 baud
68.77400 40.50900 -1.28644 1.38984 0.10000 0.10000 0 guld
68.66500 40.82900 -1.16481 1.55891 0.10000 0.10000 0 sird
70.01200 40.98400 1.39243 -1.85797 0.30000 0.50000 0 angr
69.77100 41.56100 -2.46507 0.97335 0.60000 0.50000 0 gaza
69.60800 40.84500 0.49954 0.42693 0.30000 0.50000 0 alma
69.35800 41.03800 -1.58027 0.25579 0.60000 0.50000 0 toyt
68.84400 40.70800 -1.57859 -0.09029 0.20000 0.30000 0 sayx
69.20500 41.40000 -3.95325 -1.38772 0.10000 0.10000 0 kele
69.25200 40.23200 -1.11914 -1.27436 0.10000 0.10000 0 beko
64.40259 28.88538 0.32192 0.01799 3.49000 3.36000 0 daln
70.68600 23.74200 7.55296 29.07817 0.18000 0.13000 0 desa
70.65800 23.55900 6.68152 30.14502 0.27000 0.12000 0 rapa
70.57100 23.47500 7.01127 30.24380 0.13000 0.10000 0 bada
70.43100 23.42500 7.06068 29.76726 0.21000 0.11000 0 vamk
70.34900 23.30000 7.12525 30.60826 0.19000 0.10000 0 bhac
69.19600 24.21500 6.37554 28.48166 0.17000 0.17000 0 vkot
69.39500 23.02500 7.66923 30.51930 0.18000 0.27000 0 vand
69.71300 23.99100 5.77460 28.29261 0.35000 0.21000 0 kuar
70.40800 23.60900 5.67053 29.50617 0.08000 0.07000 0 ekal
70.69400 23.89800 6.96558 28.73185 0.08000 0.07000 0 gadh
70.37300 23.86600 6.78582 29.30932 0.08000 0.06000 0 gibf
70.14200 23.28500 7.00117 30.93935 0.09000 0.06000 0 chad
69.85200 23.35400 6.91182 31.24006 0.09000 0.06000 0 huba
102.01800 24.67100 -0.52648 -10.71725 1.29000 1.23000 0 hh01
102.22900 24.86700 -0.86526 -8.99772 1.33000 1.21000 0 hh02
100.82100 24.48200 0.62212 -11.31524 1.19000 1.17000 0 hh05
102.67600 25.45600 2.40841 -12.57886 1.31000 1.23000 0 hh20
102.42300 25.12100 0.87632 -12.84821 1.31000 1.20000 0 hh28
102.09700 24.51800 1.14263 -10.22726 1.27000 1.21000 0 hh51
101.53900 25.27700 3.70706 -11.90693 1.21000 1.16000 0 hh66
101.28700 25.08600 3.82584 -10.15640 1.18000 1.16000 0 hh96
101.05600 25.04100 1.18552 -11.69601 1.22000 1.16000 0 hhgm
101.38500 24.70200 -0.54644 -11.20628 1.23000 1.17000 0 hhhw
101.48800 24.89100 2.01472 -11.42657 1.21000 1.17000 0 hhly
101.84500 23.65800 4.77752 -9.22627 1.25000 1.17000 0 hhnc
101.69900 23.96900 0.08930 -9.95625 1.29000 1.18000 0 hhpj
100.97000 24.44500 -0.13807 -9.74544 1.19000 1.15000 0 hhsh
101.33200 23.95600 2.37914 -9.75567 1.21000 1.14000 0 hhwp
101.97900 23.70200 1.01780 -10.17651 1.26000 1.18000 0 hhxg
100.92200 24.58400 0.66275 -9.56547 1.19000 1.11000 0 hhxs
101.19100 24.79800 3.85409 -9.43604 1.30000 1.23000 0 hhyz
96.54260 28.07650 13.32352 17.42747 1.98300 2.80010 0 hlng
96.41740 27.99210 11.55172 18.38261 1.85790 2.71260 0 paya
96.33150 27.91270 11.64638 20.01373 2.06890 2.75290 0 thgm
95.91330 28.28000 15.03317 20.57352 1.50480 2.48480 0 my65
95.84730 28.09070 11.88132 24.47416 1.76140 2.60430 0 balk
95.84510 28.14660 13.65469 20.96240 2.28400 3.00970 0 ron1
95.82880 28.49090 13.14295 18.24444 2.00200 2.78290 0 arzo
95.81870 28.17840 16.96840 20.22316 2.03110 2.76660 0 kbli
95.76580 27.91180 15.76511 21.93653 1.22790 2.30320 0 cpkw
95.74510 28.31640 18.58309 21.62099 2.00870 2.72550 0 ptcm
95.66460 28.15920 17.95145 23.78041 1.87400 2.68980 0 bmjr
95.61560 28.26980 17.93288 20.54126 1.67190 2.52160 0 dmbk
94.62920 26.99000 9.95256 24.11366 1.61870 2.48840 0 sibs
94.14240 27.23470 11.71946 27.11728 1.44810 2.40000 0 nlkp
94.10760 28.25710 17.60557 17.02732 3.16070 3.48210 0 13km
94.04740 28.32450 20.32432 16.40124 2.67570 3.21090 0 35km
93.96790 27.31340 12.83134 29.38827 1.95420 2.71870 0 kimn
93.84080 27.61940 14.61705 20.11905 1.61860 2.47810 0 ziro
90.37990 26.43670 13.05601 37.24404 2.38190 3.10060 0 bngp
90.31000 26.78070 11.22352 37.56765 1.84550 2.62230 0 ultp
90.29800 26.59590 11.82896 39.11825 3.21690 3.65420 0 bsbr
90.28400 26.61770 13.75102 35.99412 1.89980 2.67520 0 dgpr
35.60380 31.75120 -2.62782 11.10381 0.69000 0.74000 0 ij09
35.57650 32.70660 -3.83933 9.71824 0.28000 0.28000 0 dgan
35.54570 32.70770 -4.03585 9.09196 0.20000 0.20000 0 alum
35.66500 32.71030 -3.00897 11.33630 0.26000 0.28000 0 tk04
34.92860 29.67860 -1.48217 9.35684 0.20000 0.20000 0 rahm
34.86110 29.69230 -1.66481 8.82324 0.27000 0.27000 0 shni
35.14980 30.93450 -2.61271 7.67153 0.20000 0.20000 0 katn
34.75900 30.99080 -2.86870 7.14270 0.20000 0.20000 0 tllm
35.32190 31.16490 -3.95203 7.73642 0.20000 0.20000 0 zhar
35.35410 31.94590 -2.86193 9.09296 0.20000 0.20000 0 cshr
35.46140 32.05390 -3.16865 9.43478 0.20000 0.20000 0 drta
35.49700 32.45630 -3.48319 8.81203 0.20000 0.20000 0 rhov
35.51390 32.78340 -4.28838 9.52548 0.20000 0.20000 0 tibr
35.19790 33.07990 -3.81691 8.96127 0.20000 0.22000 0 admt
35.69500 30.23900 -2.55424 12.78243 0.75000 0.75000 0 balq
36.22400 31.39400 -0.54899 14.15106 1.23000 1.22000 0 rdtb
35.56500 31.42600 -3.51746 10.90589 0.72000 0.71000 0 mjbg
112.90400 35.79000 4.45326 -1.62064 0.10000 0.10000 0 0023
107.60300 37.60400 4.58229 -0.74265 0.10000 0.10000 0 0027
109.33600 35.99700 4.93369 -1.30985 0.20000 0.10000 0 0029
109.91200 33.53300 5.35706 -1.19891 0.10000 0.10000 0 0033
112.11700 32.69900 3.37788 -2.17303 0.10000 0.10000 0 0039
114.05300 31.60100 4.78584 -2.39789 0.10000 0.10000 0 0061
113.87800 36.73200 4.56304 -2.93184 0.10000 0.10000 0 1175
111.65900 38.81700 4.05250 -1.36163 0.10000 0.10000 0 1205
111.64900 38.28500 3.91395 -0.96356 0.10000 0.10000 0 1209
111.10400 38.22900 3.43745 -2.06890 0.10000 0.10000 0 1210
111.41700 38.07900 4.37902 -1.50842 0.10000 0.20000 0 1211
113.38400 38.12000 3.54724 -2.52762 0.10000 0.10000 0 1225
112.93800 37.09100 3.76195 -1.61406 0.20000 0.20000 0 1241
113.70900 37.62200 3.89559 -2.76461 0.20000 0.10000 0 1244
113.18800 37.28500 3.30135 -2.36561 0.20000 0.20000 0 1245
110.85400 36.49400 5.26358 -1.91719 0.10000 0.10000 0 1250
113.46600 36.85400 4.12917 -2.51173 0.10000 0.10000 0 1266
113.26600 35.78200 4.85277 -2.45050 0.10000 0.10000 0 1286
110.89100 38.52600 3.95024 -1.31004 0.10000 0.10000 0 1293
110.30300 38.53500 4.05558 -0.92353 0.10000 0.10000 0 1294
109.48200 38.24100 3.95695 -0.68174 0.10000 0.10000 0 1298
109.19900 38.03200 4.42465 -0.93621 0.10000 0.10000 0 1299
110.47400 38.02300 4.00807 -0.89054 0.10000 0.10000 0 1300
110.04900 37.91000 4.44826 -1.07251 0.10000 0.10000 0 1301
108.05700 37.49900 4.70520 -0.95561 0.10000 0.10000 0 1303
109.40200 37.48800 4.88536 -1.19714 0.10000 0.10000 0 1304
108.03400 37.16900 5.00474 -2.26003 0.10000 0.20000 0 1306
109.47500 37.09500 5.30245 -2.18309 0.20000 0.10000 0 1307
110.10600 37.09200 4.19394 -0.96152 0.10000 0.10000 0 1308
108.81100 37.07200 5.02012 -0.71083 0.10000 0.10000 0 1309
107.31000 36.93300 4.58935 -1.49876 0.10000 0.10000 0 1310
110.39600 36.51100 4.86445 -0.80559 0.20000 0.10000 0 1314
108.75500 36.56200 4.87401 -1.32159 0.10000 0.10000 0 1315
109.66500 36.32500 5.03058 -1.44650 0.10000 0.10000 0 1316
108.75600 36.09100 5.01489 -1.22140 0.10000 0.10000 0 1317
110.18400 36.06100 4.70217 -1.84648 0.20000 0.20000 0 1318
108.72000 35.66400 5.74292 -1.82832 0.10000 0.10000 0 1319
109.71300 35.28400 5.14080 -1.13726 0.10000 0.10000 0 1324
108.50000 35.27300 5.46299 -1.17058 0.10000 0.10000 0 1325
108.63200 35.05700 5.32500 -1.64523 0.10000 0.10000 0 1327
108.98000 34.98700 5.44020 -3.57834 0.10000 0.20000 0 1330
107.09200 34.33300 5.76669 -2.44047 0.10000 0.10000 0 1350
109.33200 34.15500 6.98150 -2.71062 0.10000 0.10000 0 1352
107.99900 33.86400 5.78865 -1.56674 0.40000 0.40000 0 1360
108.71500 33.76200 5.60697 -1.62928 0.10000 0.20000 0 1362
107.42500 33.73100 5.73793 -2.17674 0.20000 0.10000 0 1363
109.50000 33.71400 6.30936 -2.87828 0.10000 0.10000 0 1364
110.29600 33.69900 6.20304 -1.42488 0.30000 0.10000 0 1365
108.28600 33.30500 5.44839 -1.51167 0.20000 0.20000 0 1373
110.06100 33.24900 5.43879 -1.47019 0.10000 0.10000 0 1377
109.15300 33.11700 5.39021 -1.84506 0.10000 0.20000 0 1379
107.07500 33.08100 6.53516 -3.14373 0.20000 0.40000 0 1381
109.70400 32.94300 5.63356 -1.53899 0.10000 0.10000 0 1384
108.53200 32.52700 5.77261 -1.56444 0.10000 0.10000 0 1393
107.98900 32.34200 5.93536 -1.26866 0.10000 0.20000 0 1394
108.90300 32.32500 4.72606 -2.19314 0.10000 0.10000 0 1395
109.24900 32.15700 5.57016 -1.92659 0.10000 0.10000 0 1396
112.53000 35.15000 5.34786 -1.59308 0.10000 0.10000 0 1414
112.89100 35.03400 5.57938 -2.42316 0.10000 0.10000 0 1415
111.91200 34.49500 4.94878 -1.71270 0.20000 0.10000 0 1430
111.36700 34.36400 5.29340 -1.91808 0.10000 0.10000 0 1438
111.51900 34.02700 5.29171 -1.78870 0.10000 0.10000 0 1450
111.89900 33.84700 4.94115 -1.71521 0.10000 0.10000 0 1454
111.52600 33.77900 5.16507 -1.38735 0.10000 0.10000 0 1462
111.09100 33.43800 5.47057 -1.77141 0.10000 0.10000 0 1468
111.77300 33.37400 5.18225 -1.93958 0.10000 0.10000 0 1470
112.24300 33.07500 5.06602 -1.74864 0.10000 0.20000 0 1477
114.54100 32.23400 4.49786 -1.60321 0.10000 0.10000 0 1493
115.67900 32.21100 4.50048 -1.58228 0.10000 0.10000 0 1494
115.41900 32.17300 4.21238 -2.33277 0.10000 0.10000 0 1495
114.04700 31.82100 5.22149 -1.49906 0.10000 0.10000 0 1498
115.41800 31.81200 4.71827 -1.13297 0.10000 0.10000 0 1499
115.13300 31.71000 4.74909 -1.58830 0.10000 0.10000 0 1500
116.15000 32.02000 4.75553 -1.89081 0.10000 0.10000 0 1728
115.93600 31.84000 5.10873 -1.73237 0.10000 0.10000 0 1733
116.87600 31.77800 4.32568 -2.14978 0.10000 0.10000 0 1736
115.76800 31.47700 5.01537 -1.36500 0.10000 0.10000 0 1740
115.98700 31.14900 4.91068 -1.92247 0.10000 0.10000 0 1746
116.60000 31.18800 4.79841 -1.00340 0.10000 0.10000 0 1747
110.63900 32.86600 4.84429 -2.25870 0.20000 0.10000 0 1780
111.01400 32.99000 4.50348 -2.18629 0.30000 0.10000 0 1781
110.36600 32.70100 4.09606 -2.31137 0.20000 0.10000 0 1782
109.73600 32.33200 5.21230 -2.13283 0.10000 0.10000 0 1784
111.19900 32.47700 4.75222 -2.15055 0.20000 0.10000 0 1786
111.68100 32.42200 5.16340 -1.75738 0.20000 0.30000 0 1787
114.02200 31.26700 4.58356 -2.20391 0.10000 0.10000 0 1788
111.83600 32.12400 4.34928 -2.92740 0.20000 0.10000 0 1790
113.49400 32.07300 4.55096 -2.60630 0.10000 0.10000 0 1792
110.72700 32.07500 5.27524 -2.64171 0.10000 0.20000 0 1793
110.11800 32.06300 5.48605 -1.75920 0.10000 0.10000 0 1794
114.26300 31.49100 5.41689 -1.85715 0.10000 0.10000 0 1812
113.65100 31.27100 4.88454 -5.97586 0.10000 0.40000 0 1819
115.09300 31.46600 4.82061 -1.99607 0.10000 0.10000 0 1821
115.45200 31.28600 4.57202 -1.82636 0.20000 0.10000 0 1828
103.67900 36.75200 10.12828 1.81049 0.20000 0.40000 0 4725
103.81900 37.46100 4.51340 1.33695 0.30000 0.10000 0 4731
104.56600 33.61500 8.83116 0.37838 0.70000 0.10000 0 4766
104.87300 37.44400 4.09103 2.13662 0.20000 0.10000 0 4790
104.41500 38.02700 4.22831 0.94976 0.20000 0.10000 0 5260
104.65900 38.37700 4.01701 0.59601 0.20000 0.30000 0 5262
105.37800 38.98400 3.81622 -0.86742 0.40000 0.20000 0 5268
105.40000 37.90500 4.34006 0.43676 0.30000 0.10000 0 5270
105.43300 39.54200 4.24648 -0.05696 0.20000 0.30000 0 5272
105.53500 38.13900 3.96658 0.16245 0.30000 0.30000 0 5276
105.57600 39.36900 4.69519 -0.02975 0.10000 0.20000 0 5277
105.65900 39.07800 4.08098 0.28605 0.20000 0.30000 0 5278
107.40400 38.88600 3.59988 -1.48076 0.20000 0.20000 0 5299
107.46100 39.24300 4.09073 -1.86985 0.30000 0.20000 0 5301
107.53200 40.14900 4.01448 -1.25625 0.20000 0.20000 0 5304
107.72800 38.95400 4.37278 -0.61870 0.10000 0.30000 0 5306
107.85900 40.03300 4.14305 -1.09359 0.30000 0.20000 0 5307
107.89600 39.24800 4.38047 -0.98649 0.30000 0.30000 0 5308
108.09500 38.62700 4.76451 -2.14832 0.20000 0.30000 0 5310
108.15000 37.82700 4.40479 -1.73777 0.30000 0.30000 0 5311
108.22900 40.21100 3.78164 -1.62261 0.20000 0.10000 0 5312
108.31800 39.40900 4.22356 -2.10553 0.30000 0.30000 0 5313
108.30900 39.90300 3.37376 -1.40726 0.20000 0.20000 0 5315
108.46100 41.28600 3.84940 -1.77807 0.20000 0.10000 0 5318
108.55600 38.72400 4.72665 -1.35983 0.30000 0.20000 0 5320
108.62800 38.34800 4.43901 -1.24599 0.20000 0.30000 0 5321
108.71800 37.83300 5.29279 -1.52870 0.30000 0.30000 0 5325
108.87400 40.30600 3.74069 -0.89872 0.30000 0.10000 0 5327
108.97900 40.63100 4.03975 -1.37853 0.40000 0.40000 0 5328
109.02600 39.69400 3.42420 -1.36949 0.30000 0.30000 0 5331
109.10600 39.97100 4.23858 -0.85410 0.40000 0.30000 0 5332
109.13600 38.76600 4.70382 -1.04833 0.20000 0.20000 0 5334
109.57900 39.86100 3.76409 -1.16306 0.20000 0.10000 0 5338
110.34900 39.85100 4.85522 -0.91465 0.20000 0.20000 0 5348
110.48600 39.48700 4.36402 -0.98822 0.20000 0.20000 0 5350
111.33800 39.44900 3.76423 -1.32369 0.20000 0.20000 0 5359
105.56400 37.07000 5.98610 0.46796 0.40000 0.20000 0 5726
105.80400 37.18300 5.64676 0.31366 0.20000 0.40000 0 5728
106.58300 37.62900 4.59577 -1.03776 0.20000 0.30000 0 5729
105.88100 37.75400 5.67397 0.02833 0.20000 0.50000 0 5730
106.92800 36.05600 6.65894 -2.07184 0.30000 0.10000 0 5734
106.76200 37.24800 4.30620 -2.10357 0.20000 0.30000 0 5737
106.38400 38.65100 3.69278 -0.47575 0.40000 0.30000 0 5748
106.41700 37.20100 4.32767 -2.56945 0.40000 0.20000 0 5749
106.90700 37.72500 5.26004 -0.57585 0.20000 0.20000 0 5752
104.80200 33.09400 6.97794 -0.87686 0.30000 0.30000 0 5755
105.12400 34.29500 6.71891 -1.51571 0.60000 0.20000 0 5758
105.40100 32.77500 6.95782 -0.46305 0.30000 0.20000 0 5760
105.42800 34.25600 6.62358 -1.95791 0.30000 0.30000 0 5762
105.93400 34.43700 5.75932 -1.86157 0.40000 0.20000 0 5767
106.07700 33.78500 6.54815 -2.43432 0.20000 0.20000 0 5768
106.34100 33.92900 6.60045 -2.48396 0.30000 0.10000 0 5769
106.41500 34.20800 7.31683 -1.46984 0.60000 0.10000 0 5770
106.97200 37.02900 4.86743 -1.86342 0.20000 0.20000 0 5774
107.24200 35.95500 5.18280 -1.51177 0.40000 0.20000 0 5776
107.35800 36.53000 4.60896 -1.58957 0.40000 0.20000 0 5777
107.61500 35.66900 5.86084 -2.54035 0.50000 0.20000 0 5780
107.91100 36.19000 5.00006 -1.98362 0.20000 0.20000 0 5784
108.15700 36.03300 5.14250 -1.83643 0.40000 0.20000 0 5786
108.48200 36.09800 5.91742 -1.97404 0.40000 0.20000 0 5787
116.50200 40.22600 1.19124 -2.12243 0.20000 0.10000 0 a337
114.62400 40.01000 3.96371 -2.48710 0.20000 0.10000 0 a341
116.37200 38.56700 4.29746 -3.34768 0.30000 0.30000 0 a389
116.61200 36.07200 2.15123 -3.00106 0.30000 0.20000 0 b304
116.84300 34.75600 5.74503 0.54381 0.10000 0.10000 0 b308
