lon lat veast_eu vnorth_eu vup_itrf14 seast snorth sup covassumed0 covassumed0 covassumed0 sta
103.17000 23.54000 NaN NaN 0.96600 NaN NaN 0.97700 0 0 0 leve
100.10000 24.46000 NaN NaN 0.93000 NaN NaN 2.16000 0 0 0 leve
100.17000 24.46000 NaN NaN 0.87700 NaN NaN 2.14200 0 0 0 leve
100.08000 24.48000 NaN NaN 1.11200 NaN NaN 2.15300 0 0 0 leve
100.03000 24.53000 NaN NaN 1.21600 NaN NaN 2.16300 0 0 0 leve
100.47000 24.95000 NaN NaN 0.54100 NaN NaN 1.04100 0 0 0 leve
100.49000 24.92000 NaN NaN 0.61400 NaN NaN 0.97300 0 0 0 leve
100.46000 25.02000 NaN NaN 1.98700 NaN NaN 1.07800 0 0 0 leve
100.42000 24.99000 NaN NaN 1.29200 NaN NaN 1.21900 0 0 0 leve
100.29000 24.91000 NaN NaN 0.50400 NaN NaN 1.58900 0 0 0 leve
100.37000 24.76000 NaN NaN 0.50700 NaN NaN 1.90300 0 0 0 leve
100.39000 24.73000 NaN NaN 0.49700 NaN NaN 1.94000 0 0 0 leve
100.40000 24.69000 NaN NaN 0.21400 NaN NaN 1.97800 0 0 0 leve
100.42000 24.67000 NaN NaN 0.66800 NaN NaN 2.00900 0 0 0 leve
100.43000 24.64000 NaN NaN 0.58500 NaN NaN 2.02900 0 0 0 leve
100.47000 24.60000 NaN NaN 0.56600 NaN NaN 2.06400 0 0 0 leve
100.43000 24.50000 NaN NaN 0.88800 NaN NaN 2.10200 0 0 0 leve
100.28000 24.50000 NaN NaN 0.81200 NaN NaN 2.12300 0 0 0 leve
100.26000 24.51000 NaN NaN 0.71800 NaN NaN 2.12700 0 0 0 leve
100.22000 24.48000 NaN NaN 0.55500 NaN NaN 2.13400 0 0 0 leve
100.56000 24.81000 NaN NaN 0.94700 NaN NaN 1.12900 0 0 0 leve
100.59000 24.76000 NaN NaN 0.70700 NaN NaN 1.02300 0 0 0 leve
100.65000 24.72000 NaN NaN 1.11600 NaN NaN 1.12500 0 0 0 leve
100.69000 24.69000 NaN NaN 1.12200 NaN NaN 1.14300 0 0 0 leve
100.76000 24.60000 NaN NaN 0.95000 NaN NaN 1.06700 0 0 0 leve
100.80000 24.53000 NaN NaN 0.42100 NaN NaN 1.20100 0 0 0 leve
100.81000 24.50000 NaN NaN 0.44600 NaN NaN 1.20200 0 0 0 leve
100.83000 24.45000 NaN NaN 0.27800 NaN NaN 1.15800 0 0 0 leve
100.89000 24.38000 NaN NaN 0.68700 NaN NaN 1.13800 0 0 0 leve
100.91000 24.33000 NaN NaN 0.78700 NaN NaN 1.11100 0 0 0 leve
100.96000 24.25000 NaN NaN 0.47600 NaN NaN 1.16400 0 0 0 leve
101.03000 24.15000 NaN NaN 1.03500 NaN NaN 1.13400 0 0 0 leve
101.05000 24.11000 NaN NaN 1.04600 NaN NaN 1.17400 0 0 0 leve
101.08000 24.07000 NaN NaN 0.92500 NaN NaN 1.14300 0 0 0 leve
101.07000 24.00000 NaN NaN 0.96000 NaN NaN 1.19900 0 0 0 leve
101.01000 24.02000 NaN NaN 1.07900 NaN NaN 1.19500 0 0 0 leve
100.98000 24.01000 NaN NaN 0.89900 NaN NaN 1.16000 0 0 0 leve
100.95000 23.94000 NaN NaN 1.14700 NaN NaN 1.16600 0 0 0 leve
100.94000 23.92000 NaN NaN 1.17400 NaN NaN 1.16800 0 0 0 leve
100.93000 23.90000 NaN NaN 0.83200 NaN NaN 1.17000 0 0 0 leve
100.91000 23.89000 NaN NaN 1.50700 NaN NaN 1.17300 0 0 0 leve
100.89000 23.82000 NaN NaN 1.39700 NaN NaN 1.17800 0 0 0 leve
100.84000 23.76000 NaN NaN 1.21600 NaN NaN 1.21500 0 0 0 leve
100.82000 23.70000 NaN NaN 1.58100 NaN NaN 1.18600 0 0 0 leve
100.79000 23.68000 NaN NaN 1.87400 NaN NaN 1.18800 0 0 0 leve
100.76000 23.64000 NaN NaN 1.85300 NaN NaN 1.20700 0 0 0 leve
100.73000 23.61000 NaN NaN 1.92000 NaN NaN 1.19100 0 0 0 leve
100.70000 23.50000 NaN NaN 1.89100 NaN NaN 1.23800 0 0 0 leve
100.80000 23.48000 NaN NaN 2.17700 NaN NaN 1.23300 0 0 0 leve
100.81000 23.45000 NaN NaN 2.06500 NaN NaN 1.19800 0 0 0 leve
100.83000 23.43000 NaN NaN 1.95700 NaN NaN 1.22100 0 0 0 leve
100.85000 23.40000 NaN NaN 2.17300 NaN NaN 1.19900 0 0 0 leve
100.87000 23.37000 NaN NaN 2.13600 NaN NaN 1.19900 0 0 0 leve
100.90000 23.37000 NaN NaN 2.03300 NaN NaN 1.23200 0 0 0 leve
100.93000 23.37000 NaN NaN 2.19700 NaN NaN 1.24000 0 0 0 leve
100.96000 23.38000 NaN NaN 2.17000 NaN NaN 1.23000 0 0 0 leve
100.98000 23.30000 NaN NaN 1.33100 NaN NaN 1.19800 0 0 0 leve
99.99000 24.55000 NaN NaN 1.65300 NaN NaN 2.17400 0 0 0 leve
99.97000 24.56000 NaN NaN 1.54400 NaN NaN 2.16900 0 0 0 leve
99.94000 24.58000 NaN NaN 1.50800 NaN NaN 2.17500 0 0 0 leve
99.91000 24.61000 NaN NaN 1.16400 NaN NaN 2.18100 0 0 0 leve
99.88000 24.62000 NaN NaN 1.13300 NaN NaN 2.19100 0 0 0 leve
99.86000 24.64000 NaN NaN 1.05000 NaN NaN 2.19600 0 0 0 leve
99.73000 24.62000 NaN NaN 0.69000 NaN NaN 2.21400 0 0 0 leve
99.72000 24.65000 NaN NaN 0.50900 NaN NaN 2.21600 0 0 0 leve
99.70000 24.68000 NaN NaN 0.41300 NaN NaN 2.21500 0 0 0 leve
99.57000 24.80000 NaN NaN 0.94200 NaN NaN 2.22800 0 0 0 leve
99.56000 24.78000 NaN NaN 0.03800 NaN NaN 2.23100 0 0 0 leve
99.53000 24.79000 NaN NaN 0.78300 NaN NaN 2.23100 0 0 0 leve
99.47000 24.78000 NaN NaN -0.15100 NaN NaN 2.23600 0 0 0 leve
99.46000 24.84000 NaN NaN -0.26300 NaN NaN 2.23900 0 0 0 leve
99.44000 24.90000 NaN NaN -0.30700 NaN NaN 2.24000 0 0 0 leve
99.30000 24.94000 NaN NaN -0.03800 NaN NaN 2.09600 0 0 0 leve
99.27000 24.95000 NaN NaN -0.46600 NaN NaN 1.98800 0 0 0 leve
99.22000 25.17000 NaN NaN 0.17500 NaN NaN 1.47800 0 0 0 leve
99.22000 25.22000 NaN NaN 0.14400 NaN NaN 1.51800 0 0 0 leve
99.23000 25.33000 NaN NaN -0.82700 NaN NaN 1.79900 0 0 0 leve
99.26000 25.36000 NaN NaN -0.24200 NaN NaN 1.77800 0 0 0 leve
99.28000 25.38000 NaN NaN -0.43000 NaN NaN 1.74500 0 0 0 leve
99.28000 25.40000 NaN NaN 0.66100 NaN NaN 1.65300 0 0 0 leve
99.35000 25.45000 NaN NaN 0.80900 NaN NaN 1.47100 0 0 0 leve
99.38000 25.45000 NaN NaN 0.70600 NaN NaN 1.47100 0 0 0 leve
99.44000 25.44000 NaN NaN -0.00500 NaN NaN 1.57800 0 0 0 leve
99.48000 25.43000 NaN NaN -0.32000 NaN NaN 1.46700 0 0 0 leve
99.52000 25.42000 NaN NaN 0.69200 NaN NaN 1.47100 0 0 0 leve
99.55000 25.45000 NaN NaN 0.35000 NaN NaN 1.46800 0 0 0 leve
99.58000 25.50000 NaN NaN 0.42000 NaN NaN 1.46800 0 0 0 leve
99.60000 25.48000 NaN NaN 0.42000 NaN NaN 1.46800 0 0 0 leve
99.63000 25.50000 NaN NaN 0.43700 NaN NaN 1.46800 0 0 0 leve
99.77000 25.52000 NaN NaN 0.72400 NaN NaN 1.45700 0 0 0 leve
99.82000 25.45000 NaN NaN -0.55800 NaN NaN 1.45000 0 0 0 leve
99.92000 25.48000 NaN NaN 0.19200 NaN NaN 1.44900 0 0 0 leve
99.95000 25.48000 NaN NaN 0.53100 NaN NaN 1.44800 0 0 0 leve
100.08000 25.57000 NaN NaN 0.77300 NaN NaN 1.45300 0 0 0 leve
100.20000 25.58000 NaN NaN 0.40400 NaN NaN 1.50100 0 0 0 leve
101.48000 37.45000 NaN NaN 1.84100 NaN NaN 2.51200 0 0 0 leve
101.60000 37.38000 NaN NaN 0.41700 NaN NaN 2.93500 0 0 0 leve
101.66000 37.38000 NaN NaN 0.30600 NaN NaN 2.94600 0 0 0 leve
101.72000 37.37000 NaN NaN 0.04300 NaN NaN 2.96100 0 0 0 leve
101.77000 37.35000 NaN NaN 0.21700 NaN NaN 2.96700 0 0 0 leve
101.92000 37.30000 NaN NaN 0.36700 NaN NaN 3.25400 0 0 0 leve
101.95000 37.30000 NaN NaN 0.75500 NaN NaN 3.28000 0 0 0 leve
102.02000 37.22000 NaN NaN 1.02800 NaN NaN 3.20300 0 0 0 leve
102.07000 37.18000 NaN NaN 1.10800 NaN NaN 3.24600 0 0 0 leve
102.15000 37.17000 NaN NaN 0.85900 NaN NaN 3.41500 0 0 0 leve
102.22000 37.17000 NaN NaN 1.75600 NaN NaN 3.37400 0 0 0 leve
102.25000 37.13000 NaN NaN 1.20500 NaN NaN 3.40300 0 0 0 leve
103.45000 36.18000 NaN NaN 0.28800 NaN NaN 0.85200 0 0 0 leve
101.40000 37.39000 NaN NaN 1.83100 NaN NaN 2.22900 0 0 0 leve
101.42000 37.38000 NaN NaN 2.00900 NaN NaN 2.19600 0 0 0 leve
101.40000 37.33000 NaN NaN 2.78700 NaN NaN 2.08800 0 0 0 leve
101.42000 37.28000 NaN NaN 2.28300 NaN NaN 1.99800 0 0 0 leve
101.42000 37.25000 NaN NaN 1.90800 NaN NaN 1.94700 0 0 0 leve
101.48000 37.23000 NaN NaN 1.35400 NaN NaN 1.89600 0 0 0 leve
101.52000 37.22000 NaN NaN 1.62000 NaN NaN 1.86300 0 0 0 leve
101.55000 37.18000 NaN NaN 1.42700 NaN NaN 1.80100 0 0 0 leve
101.57000 37.10000 NaN NaN 1.00500 NaN NaN 1.70900 0 0 0 leve
101.58000 37.00000 NaN NaN 0.53100 NaN NaN 1.66600 0 0 0 leve
101.67000 36.95000 NaN NaN 0.24300 NaN NaN 1.65000 0 0 0 leve
101.70000 36.92000 NaN NaN 0.70800 NaN NaN 1.64900 0 0 0 leve
101.73000 36.88000 NaN NaN 0.85500 NaN NaN 1.61500 0 0 0 leve
101.73000 36.82000 NaN NaN 0.60700 NaN NaN 1.62300 0 0 0 leve
101.77000 36.76000 NaN NaN 0.34500 NaN NaN 1.55900 0 0 0 leve
101.75000 36.73000 NaN NaN 0.47500 NaN NaN 1.53600 0 0 0 leve
101.75000 36.68000 NaN NaN 0.66200 NaN NaN 1.41200 0 0 0 leve
101.76000 36.64000 NaN NaN 0.67300 NaN NaN 1.38500 0 0 0 leve
103.12000 36.20000 NaN NaN 0.15700 NaN NaN 1.07600 0 0 0 leve
103.10000 36.23000 NaN NaN 0.22800 NaN NaN 1.11400 0 0 0 leve
103.05000 36.23000 NaN NaN 0.08300 NaN NaN 1.15900 0 0 0 leve
103.02000 36.27000 NaN NaN 0.62700 NaN NaN 1.15200 0 0 0 leve
102.98000 36.28000 NaN NaN 1.02400 NaN NaN 1.27600 0 0 0 leve
102.92000 36.32000 NaN NaN 1.16600 NaN NaN 1.23100 0 0 0 leve
102.83000 36.35000 NaN NaN 1.02000 NaN NaN 1.24400 0 0 0 leve
102.77000 36.35000 NaN NaN 0.92400 NaN NaN 1.25100 0 0 0 leve
102.75000 36.37000 NaN NaN 0.81200 NaN NaN 1.26700 0 0 0 leve
102.70000 36.37000 NaN NaN 0.86400 NaN NaN 1.29000 0 0 0 leve
102.53000 36.45000 NaN NaN 0.94500 NaN NaN 1.30600 0 0 0 leve
102.47000 36.45000 NaN NaN 0.52300 NaN NaN 1.31500 0 0 0 leve
102.38000 36.48000 NaN NaN 0.44200 NaN NaN 1.44200 0 0 0 leve
102.35000 36.48000 NaN NaN 1.00500 NaN NaN 1.32500 0 0 0 leve
102.23000 36.47000 NaN NaN 0.88700 NaN NaN 1.45400 0 0 0 leve
102.19000 36.48000 NaN NaN 0.53600 NaN NaN 1.33900 0 0 0 leve
102.12000 36.50000 NaN NaN 0.66900 NaN NaN 1.43900 0 0 0 leve
101.99000 36.52000 NaN NaN 0.43700 NaN NaN 1.35500 0 0 0 leve
103.86000 36.31000 NaN NaN -1.14500 NaN NaN 2.36300 0 0 0 leve
103.89000 36.05000 NaN NaN -0.43800 NaN NaN 0.85400 0 0 0 leve
103.81000 36.25000 NaN NaN -1.26100 NaN NaN 2.11500 0 0 0 leve
103.50000 36.15000 NaN NaN 0.15200 NaN NaN 0.89000 0 0 0 leve
103.57000 36.12000 NaN NaN -0.02100 NaN NaN 0.91900 0 0 0 leve
103.71000 36.07000 NaN NaN -0.72600 NaN NaN 0.90100 0 0 0 leve
106.13000 37.87000 NaN NaN -0.65000 NaN NaN 2.53000 0 0 0 leve
105.98000 37.87000 NaN NaN 0.43800 NaN NaN 4.07600 0 0 0 leve
103.94000 36.36000 NaN NaN -1.02000 NaN NaN 2.43600 0 0 0 leve
103.97000 36.41000 NaN NaN -0.70800 NaN NaN 2.51400 0 0 0 leve
103.99000 36.44000 NaN NaN -0.61600 NaN NaN 2.53400 0 0 0 leve
104.10000 36.49000 NaN NaN -0.86300 NaN NaN 2.76500 0 0 0 leve
104.10000 36.53000 NaN NaN -0.36600 NaN NaN 2.81600 0 0 0 leve
104.17000 36.53000 NaN NaN -1.07600 NaN NaN 2.80000 0 0 0 leve
104.25000 36.55000 NaN NaN -0.76200 NaN NaN 2.82900 0 0 0 leve
104.28000 36.55000 NaN NaN -0.67200 NaN NaN 2.87200 0 0 0 leve
104.38000 36.61000 NaN NaN -0.60400 NaN NaN 2.97600 0 0 0 leve
104.44000 36.65000 NaN NaN -0.83200 NaN NaN 3.07000 0 0 0 leve
104.48000 36.66000 NaN NaN -0.93300 NaN NaN 3.11500 0 0 0 leve
104.65000 36.61000 NaN NaN -0.97800 NaN NaN 3.20200 0 0 0 leve
104.65000 36.59000 NaN NaN -0.98500 NaN NaN 3.20000 0 0 0 leve
104.65000 36.56000 NaN NaN -0.53800 NaN NaN 3.18900 0 0 0 leve
104.74000 36.65000 NaN NaN -3.48300 NaN NaN 2.46300 0 0 0 leve
104.74000 36.68000 NaN NaN -1.20500 NaN NaN 2.78900 0 0 0 leve
104.75000 36.74000 NaN NaN -0.98200 NaN NaN 3.36600 0 0 0 leve
105.73000 37.16000 NaN NaN 0.14700 NaN NaN 2.59000 0 0 0 leve
105.66000 37.31000 NaN NaN 1.17900 NaN NaN 2.80400 0 0 0 leve
105.60000 37.35000 NaN NaN 0.88300 NaN NaN 2.78800 0 0 0 leve
105.65000 37.44000 NaN NaN 1.15800 NaN NaN 2.65300 0 0 0 leve
105.65000 37.46000 NaN NaN 0.92200 NaN NaN 2.58700 0 0 0 leve
105.68000 37.47000 NaN NaN 0.78900 NaN NaN 2.58900 0 0 0 leve
105.85000 37.54000 NaN NaN 0.36900 NaN NaN 2.66600 0 0 0 leve
105.89000 37.58000 NaN NaN 1.45000 NaN NaN 2.65300 0 0 0 leve
105.92000 37.62000 NaN NaN 0.92700 NaN NaN 2.66200 0 0 0 leve
105.98000 37.62000 NaN NaN 0.87200 NaN NaN 2.64500 0 0 0 leve
106.03000 37.60000 NaN NaN 0.91900 NaN NaN 2.64300 0 0 0 leve
106.08000 37.63000 NaN NaN 0.84900 NaN NaN 2.64100 0 0 0 leve
106.11000 37.66000 NaN NaN 0.92700 NaN NaN 2.63900 0 0 0 leve
106.11000 37.75000 NaN NaN 0.92900 NaN NaN 2.63600 0 0 0 leve
106.13000 37.80000 NaN NaN 1.38600 NaN NaN 2.63400 0 0 0 leve
106.13000 37.84000 NaN NaN -0.16300 NaN NaN 2.60100 0 0 0 leve
106.12000 37.91000 NaN NaN -0.82100 NaN NaN 2.50400 0 0 0 leve
106.14000 37.95000 NaN NaN -1.26200 NaN NaN 2.49500 0 0 0 leve
106.21000 38.03000 NaN NaN -3.59700 NaN NaN 2.50300 0 0 0 leve
106.18000 38.11000 NaN NaN -2.38900 NaN NaN 2.50500 0 0 0 leve
106.21000 38.17000 NaN NaN -2.25400 NaN NaN 2.47400 0 0 0 leve
106.24000 38.25000 NaN NaN -2.43300 NaN NaN 2.44000 0 0 0 leve
106.26000 38.29000 NaN NaN -3.28900 NaN NaN 2.43000 0 0 0 leve
106.28000 38.39000 NaN NaN -3.13700 NaN NaN 2.40200 0 0 0 leve
106.33000 38.55000 NaN NaN -3.27300 NaN NaN 3.01300 0 0 0 leve
106.36000 38.62000 NaN NaN -2.96500 NaN NaN 2.33200 0 0 0 leve
106.43000 38.72000 NaN NaN -2.07000 NaN NaN 2.29200 0 0 0 leve
106.48000 38.77000 NaN NaN -1.80400 NaN NaN 2.27400 0 0 0 leve
106.53000 38.87000 NaN NaN -1.85100 NaN NaN 2.23700 0 0 0 leve
106.73000 39.14000 NaN NaN -0.78700 NaN NaN 2.21200 0 0 0 leve
106.77000 39.21000 NaN NaN -0.57000 NaN NaN 2.18100 0 0 0 leve
106.74000 39.36000 NaN NaN -0.80800 NaN NaN 2.45400 0 0 0 leve
106.73000 39.40000 NaN NaN -1.26700 NaN NaN 2.56800 0 0 0 leve
106.74000 39.43000 NaN NaN -0.26100 NaN NaN 2.87100 0 0 0 leve
106.70000 39.45000 NaN NaN -0.37700 NaN NaN 2.88600 0 0 0 leve
106.63000 39.45000 NaN NaN -0.55800 NaN NaN 2.90500 0 0 0 leve
106.58000 39.43000 NaN NaN -0.74500 NaN NaN 2.92900 0 0 0 leve
106.56000 39.41000 NaN NaN -0.72600 NaN NaN 2.95100 0 0 0 leve
106.53000 39.39000 NaN NaN -0.43000 NaN NaN 2.96700 0 0 0 leve
106.50000 39.38000 NaN NaN -0.70300 NaN NaN 3.02200 0 0 0 leve
106.44000 39.37000 NaN NaN -0.57200 NaN NaN 3.07100 0 0 0 leve
106.31000 39.37000 NaN NaN -1.58500 NaN NaN 3.10100 0 0 0 leve
106.31000 39.34000 NaN NaN -1.07800 NaN NaN 3.07000 0 0 0 leve
106.25000 39.27000 NaN NaN -0.33200 NaN NaN 3.13500 0 0 0 leve
106.22000 39.27000 NaN NaN -0.32500 NaN NaN 3.15400 0 0 0 leve
106.20000 39.25000 NaN NaN -0.26600 NaN NaN 3.18300 0 0 0 leve
106.13000 39.23000 NaN NaN -0.18300 NaN NaN 3.22400 0 0 0 leve
106.10000 39.23000 NaN NaN -0.27700 NaN NaN 3.25200 0 0 0 leve
106.01000 39.20000 NaN NaN -0.68200 NaN NaN 3.61200 0 0 0 leve
105.96000 39.14000 NaN NaN -0.54600 NaN NaN 3.72400 0 0 0 leve
105.92000 39.13000 NaN NaN -0.70500 NaN NaN 3.75000 0 0 0 leve
105.90000 39.10000 NaN NaN -0.50100 NaN NaN 3.77600 0 0 0 leve
105.89000 39.06000 NaN NaN -0.33200 NaN NaN 3.80000 0 0 0 leve
105.88000 39.03000 NaN NaN -0.21700 NaN NaN 3.82800 0 0 0 leve
105.84000 38.97000 NaN NaN -0.34900 NaN NaN 3.83700 0 0 0 leve
105.82000 38.95000 NaN NaN -0.35600 NaN NaN 3.84100 0 0 0 leve
105.77000 38.92000 NaN NaN -0.55700 NaN NaN 3.95200 0 0 0 leve
105.75000 38.93000 NaN NaN -0.41600 NaN NaN 3.97000 0 0 0 leve
105.73000 38.92000 NaN NaN -0.41700 NaN NaN 3.98600 0 0 0 leve
105.70000 38.90000 NaN NaN -0.47500 NaN NaN 3.95700 0 0 0 leve
105.69000 38.88000 NaN NaN -0.55500 NaN NaN 3.85700 0 0 0 leve
105.67000 38.84000 NaN NaN -0.52000 NaN NaN 3.95900 0 0 0 leve
105.64000 38.70000 NaN NaN -0.26200 NaN NaN 3.88100 0 0 0 leve
105.64000 38.67000 NaN NaN -0.16900 NaN NaN 3.88400 0 0 0 leve
105.63000 38.64000 NaN NaN -0.14300 NaN NaN 3.88800 0 0 0 leve
105.64000 38.61000 NaN NaN -0.18700 NaN NaN 3.89200 0 0 0 leve
105.64000 38.58000 NaN NaN -0.16100 NaN NaN 3.89500 0 0 0 leve
105.64000 38.55000 NaN NaN -0.16200 NaN NaN 3.89900 0 0 0 leve
105.66000 38.52000 NaN NaN -0.05000 NaN NaN 3.90200 0 0 0 leve
105.67000 38.50000 NaN NaN -0.06000 NaN NaN 3.90500 0 0 0 leve
105.68000 38.48000 NaN NaN -0.00100 NaN NaN 3.90800 0 0 0 leve
105.71000 38.42000 NaN NaN -0.16200 NaN NaN 3.91500 0 0 0 leve
105.70000 38.36000 NaN NaN -0.29000 NaN NaN 3.92600 0 0 0 leve
105.69000 38.33000 NaN NaN -0.46700 NaN NaN 3.93300 0 0 0 leve
105.68000 38.30000 NaN NaN -0.34900 NaN NaN 3.93800 0 0 0 leve
105.65000 38.27000 NaN NaN -0.27900 NaN NaN 3.94400 0 0 0 leve
105.62000 38.25000 NaN NaN -0.15500 NaN NaN 3.95100 0 0 0 leve
105.65000 38.23000 NaN NaN -0.31000 NaN NaN 3.95600 0 0 0 leve
105.67000 38.22000 NaN NaN -0.30100 NaN NaN 3.96000 0 0 0 leve
105.74000 38.18000 NaN NaN -0.30500 NaN NaN 3.97400 0 0 0 leve
105.77000 38.17000 NaN NaN -0.51500 NaN NaN 3.97800 0 0 0 leve
105.80000 38.15000 NaN NaN -0.45400 NaN NaN 3.98400 0 0 0 leve
105.83000 38.14000 NaN NaN -0.41100 NaN NaN 3.98900 0 0 0 leve
105.87000 38.12000 NaN NaN -0.58500 NaN NaN 3.99500 0 0 0 leve
105.91000 38.12000 NaN NaN -0.25900 NaN NaN 4.00400 0 0 0 leve
105.89000 38.07000 NaN NaN -0.16300 NaN NaN 4.00900 0 0 0 leve
105.87000 38.00000 NaN NaN -0.24800 NaN NaN 4.02300 0 0 0 leve
105.90000 37.97000 NaN NaN -0.71800 NaN NaN 4.08700 0 0 0 leve
105.95000 38.38000 NaN NaN -1.68100 NaN NaN 2.74800 0 0 0 leve
105.92000 38.37000 NaN NaN -1.28100 NaN NaN 2.73000 0 0 0 leve
105.83000 38.35000 NaN NaN -0.56100 NaN NaN 2.69400 0 0 0 leve
105.92000 38.32000 NaN NaN -0.79500 NaN NaN 2.65900 0 0 0 leve
105.93000 38.30000 NaN NaN -0.83300 NaN NaN 2.64800 0 0 0 leve
105.97000 38.28000 NaN NaN -1.04800 NaN NaN 2.61700 0 0 0 leve
106.02000 38.25000 NaN NaN -1.18800 NaN NaN 2.57800 0 0 0 leve
106.05000 38.22000 NaN NaN -1.41200 NaN NaN 2.78300 0 0 0 leve
105.51000 36.62000 NaN NaN -0.40400 NaN NaN 3.20200 0 0 0 leve
104.79000 36.71000 NaN NaN -1.29100 NaN NaN 3.02300 0 0 0 leve
105.13000 36.63000 NaN NaN -1.65600 NaN NaN 3.18000 0 0 0 leve
105.16000 36.63000 NaN NaN -1.28300 NaN NaN 3.18200 0 0 0 leve
105.19000 36.63000 NaN NaN -1.15800 NaN NaN 3.18500 0 0 0 leve
105.23000 36.64000 NaN NaN -0.60600 NaN NaN 3.18600 0 0 0 leve
105.46000 36.64000 NaN NaN -1.11500 NaN NaN 3.20100 0 0 0 leve
105.49000 36.63000 NaN NaN -0.68000 NaN NaN 3.20100 0 0 0 leve
105.54000 36.60000 NaN NaN -0.78000 NaN NaN 3.20100 0 0 0 leve
105.87000 36.52000 NaN NaN 0.90200 NaN NaN 2.97000 0 0 0 leve
105.94000 36.52000 NaN NaN 1.24200 NaN NaN 2.90800 0 0 0 leve
104.67000 36.53000 NaN NaN -1.84000 NaN NaN 2.19500 0 0 0 leve
104.73000 36.45000 NaN NaN -1.50200 NaN NaN 2.17300 0 0 0 leve
104.75000 36.40000 NaN NaN -1.78800 NaN NaN 2.16000 0 0 0 leve
104.77000 36.36000 NaN NaN -1.64300 NaN NaN 2.10900 0 0 0 leve
104.85000 36.31000 NaN NaN -1.50600 NaN NaN 2.00600 0 0 0 leve
104.88000 36.28000 NaN NaN -1.55900 NaN NaN 1.99800 0 0 0 leve
104.89000 36.22000 NaN NaN -1.25600 NaN NaN 1.97600 0 0 0 leve
104.94000 36.14000 NaN NaN -1.48300 NaN NaN 1.94900 0 0 0 leve
105.00000 36.02000 NaN NaN -0.07300 NaN NaN 1.89800 0 0 0 leve
105.02000 36.00000 NaN NaN 0.20300 NaN NaN 1.88500 0 0 0 leve
104.99000 35.89000 NaN NaN 1.20200 NaN NaN 1.84400 0 0 0 leve
104.98000 35.82000 NaN NaN 1.34600 NaN NaN 1.83500 0 0 0 leve
104.99000 35.78000 NaN NaN 0.85700 NaN NaN 1.82900 0 0 0 leve
105.02000 35.71000 NaN NaN 0.13000 NaN NaN 1.79600 0 0 0 leve
105.04000 35.69000 NaN NaN 0.51900 NaN NaN 1.74600 0 0 0 leve
105.09000 35.63000 NaN NaN 0.64800 NaN NaN 1.60900 0 0 0 leve
105.12000 35.62000 NaN NaN 0.86900 NaN NaN 1.59700 0 0 0 leve
106.25000 35.82000 NaN NaN 2.65700 NaN NaN 1.39100 0 0 0 leve
106.13000 36.34000 NaN NaN 2.06600 NaN NaN 2.63800 0 0 0 leve
106.11000 36.42000 NaN NaN 2.16400 NaN NaN 2.61200 0 0 0 leve
106.15000 36.53000 NaN NaN 1.81900 NaN NaN 2.60800 0 0 0 leve
104.00000 35.97000 NaN NaN -0.00400 NaN NaN 0.72200 0 0 0 leve
104.34000 35.77000 NaN NaN 0.94100 NaN NaN 2.01500 0 0 0 leve
104.59000 35.65000 NaN NaN 1.59000 NaN NaN 1.21400 0 0 0 leve
104.63000 35.56000 NaN NaN 1.33700 NaN NaN 1.10500 0 0 0 leve
104.68000 35.49000 NaN NaN 1.23500 NaN NaN 0.96800 0 0 0 leve
104.93000 35.51000 NaN NaN 0.61500 NaN NaN 0.68700 0 0 0 leve
105.02000 35.43000 NaN NaN 0.77800 NaN NaN 0.68000 0 0 0 leve
105.14000 35.44000 NaN NaN 0.49000 NaN NaN 0.65300 0 0 0 leve
105.79000 35.55000 NaN NaN 1.58500 NaN NaN 1.20600 0 0 0 leve
105.83000 35.57000 NaN NaN 1.77000 NaN NaN 1.20000 0 0 0 leve
106.08000 35.61000 NaN NaN 2.33300 NaN NaN 1.11600 0 0 0 leve
106.18000 35.66000 NaN NaN 2.63700 NaN NaN 1.17200 0 0 0 leve
104.09000 35.85000 NaN NaN 0.61800 NaN NaN 0.90900 0 0 0 leve
104.06000 35.83000 NaN NaN 0.81100 NaN NaN 0.95300 0 0 0 leve
104.03000 35.81000 NaN NaN 1.10300 NaN NaN 1.00300 0 0 0 leve
104.01000 35.79000 NaN NaN 1.34200 NaN NaN 1.04000 0 0 0 leve
103.92000 35.77000 NaN NaN 1.95400 NaN NaN 1.13400 0 0 0 leve
103.87000 35.80000 NaN NaN 1.67800 NaN NaN 1.15600 0 0 0 leve
103.80000 35.82000 NaN NaN 1.15900 NaN NaN 1.40100 0 0 0 leve
103.78000 35.85000 NaN NaN 1.52100 NaN NaN 1.20500 0 0 0 leve
103.80000 35.95000 NaN NaN 1.27900 NaN NaN 1.22500 0 0 0 leve
103.72000 35.80000 NaN NaN 1.54700 NaN NaN 1.48500 0 0 0 leve
103.70000 35.77000 NaN NaN 0.60300 NaN NaN 1.49900 0 0 0 leve
103.69000 35.75000 NaN NaN 0.98700 NaN NaN 1.51300 0 0 0 leve
103.66000 35.72000 NaN NaN 1.07500 NaN NaN 1.53300 0 0 0 leve
103.70000 35.70000 NaN NaN 0.48600 NaN NaN 1.60100 0 0 0 leve
103.73000 35.65000 NaN NaN 0.68000 NaN NaN 1.57800 0 0 0 leve
